obj,endobj,stream,endstream,xref,trailer,startxref,Page,Encrypt,ObjStm,JS,Javascript,AA,OpenAction,AcroForm,JBIG2Decode,RichMedia,Launch,EmbeddedFile,XFA,Colors,Obfuscations,Class
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
16,16,2,2,2,2,2,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,malicious
22,22,7,7,1,1,1,6,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,6,2,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
95,95,52,52,1,1,1,1,0,0,4,5,0,0,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,1,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
47,47,42,41,0,0,3,1,0,9,0,0,0,0,2,0,0,0,9,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
22,22,6,6,1,1,0,3,0,0,2,2,1,2,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,1,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
21,21,10,10,1,1,1,2,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
35,35,1,1,1,1,1,31,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
12,12,3,3,1,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
30,30,4,4,1,1,1,1,0,0,1,2,1,1,0,0,0,1,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
40,40,12,12,1,1,1,1,0,0,2,3,1,0,1,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
7,7,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
35,35,1,1,1,1,1,31,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
17,17,3,3,1,1,1,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
30,30,4,4,1,1,1,1,0,0,1,2,1,1,0,0,0,1,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
21,21,11,11,1,1,1,1,0,0,5,6,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,1,malicious
7,7,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,5,6,0,0,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
26,26,10,10,1,1,1,8,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
6,6,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,4,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
15,15,13,13,0,0,1,0,1,8,0,0,0,0,1,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
30,30,4,4,1,1,1,1,0,0,1,2,1,1,0,0,0,1,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
69,69,12,12,1,1,1,1,1,0,1,2,1,0,4,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
